"ReviewStatus","PageTitle","LocalPagePath","PageType","SectionGuess","SourceURL","SourceDomain","LinkText","InitialClassification","RecommendedPublicUse","FinalClassification","ScreenshotNeeded","ScreenshotLocalPath","ScreenshotCaptureGuidance","SuggestedPublicCardTitle","SuggestedPublicCaption","SourceNotes","InternalNotes"
"Needs review","BIGFOOT CHILD TOURIST (NFS)","items\bigfoot-child-tourist-nfs-921.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-child-tourist-lifesize/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","BIGFOOT FATHER TOURIST (NFS)","items\bigfoot-father-tourist-nfs-169.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-father-tourist/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","BIGFOOT MOTHER TOURIST (NFS)","items\bigfoot-mother-tourist-nfs-983.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-mother-tourist/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","EUROPEAN CAMO DOE","items\european-camo-doe-197.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english/european-camo-doe/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","EUROPEAN CAMO STAG","items\european-camo-stag-517.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english/european-camo-stag/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","Starskull Walking Stick","items\starskull-walking-stick.html","Individual item page","Individual item page - category unclear","https://coreyhelfordgallery.com/shows/ron-english/starskull-walking-stick/","coreyhelfordgallery.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the object image plus the listing title and any visible material, dimensions, edition, date, price, or exhibition/gallery context.","","","",""
"Needs review","Cheezy Grin","items\cheezy-grin.html","Individual item page","Individual item page - category unclear","https://fineart.ha.com/itm/sculpture/ron-english-b-1959-cheezy-grin-2018painted-fiberglass46-x-27-x-21-inches-1168-x-686-x-533-cm-edition-of/a/8236-66141.s?lotPosition=14&amp;ic16=ViewItem-BrowseTabs-Auction-Archive-ArchiveSearchResults-012417","fineart.ha.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the lot title, object image, auction/lot context, date, and any visible dimensions/material/edition details. Avoid emphasizing resale price unless it is needed for historical auction documentation.","","","",""
"Needs review","Marilyn Mickeys (Green)","items\marilyn-mickeys-green.html","Individual item page","Individual item page - category unclear","https://fineart.ha.com/itm/collectible/contemporary/ron-english-american-b-1959-marilyn-mickeys-green-2010painted-cast-vinyl19-x-10-x-9-inches-483-x-254-x/a/5444-66470.s?lotPosition=23&amp;ic16=ViewItem-BrowseTabs-Auction-Archive-ArchiveSearchResults-012417","fineart.ha.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the lot title, object image, auction/lot context, date, and any visible dimensions/material/edition details. Avoid emphasizing resale price unless it is needed for historical auction documentation.","","","",""
"Needs review","POPaganda Couch","items\popaganda-couch.html","Individual item page","Individual item page - category unclear","https://fineart.ha.com/itm/sculpture/ron-english-b-1959-popaganda-couch-2015acrylic-on-leather-couch32-x-72-x-32-inches-813-x-1829-x-813-cm-/a/8251-66095.s?lotPosition=16&amp;ic16=ViewItem-BrowseTabs-Auction-Archive-ArchiveSearchResults-012417","fineart.ha.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the lot title, object image, auction/lot context, date, and any visible dimensions/material/edition details. Avoid emphasizing resale price unless it is needed for historical auction documentation.","","","",""
"Needs review","Ron English x Dudebox, Giant Scratch","items\ron-english-x-dudebox-giant-scratch.html","Individual item page","Individual item page - category unclear","https://fineart.ha.com/itm/collectible/ron-english-x-dudebox-giant-scratch-2013-spray-paint-on-fiberglass-55-x-30-x-24-inches-1397-x-762-x-61/a/8049-66015.s?ic4=GalleryView-Thumbnail-071515","fineart.ha.com","here","Review - likely evidence card or selected online documentation","","","Review","","If used as an Evidence card, capture the lot title, object image, auction/lot context, date, and any visible dimensions/material/edition details. Avoid emphasizing resale price unless it is needed for historical auction documentation.","","","",""
