"ItemNumber","Title","OriginalCategory","CurrentImageFile","PagePath","LargestDetectedInches","DetectedSizesInches","ProposedPublicSection","Confidence","Reason","NeedsHumanReview","Decision","DocumentationImageFile","DocumentationSource","DocumentationNote","SourceUrl","ExtraNote"
"517","EUROPEAN CAMO STAG","Original Art","EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg","items/european-camo-stag-517.html","64","64; 48","Sculptures and Installations candidate","Strong candidate","meets 19-inch threshold; largest detected size: 64 in; sculpture/statue wording; sculptural material wording","Yes","yes","camo-stag-sculpture-neonature.jpg","Corey Helford","Dec 12 2015 to jan 9 2016 RON ENGLISH NeoNature","https://coreyhelfordgallery.com/shows/ron-english/european-camo-stag/",""
"197","EUROPEAN CAMO DOE","Original Art","EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg","items/european-camo-doe-197.html","52","52; 40","Sculptures and Installations candidate","Strong candidate","meets 19-inch threshold; largest detected size: 52 in; sculpture/statue wording; sculptural material wording","Yes","yes","camo-doe-sculpture-neonature.jpg","Corey Helford","Dec 12 2015 to jan 9 2016 RON ENGLISH NeoNature","https://coreyhelfordgallery.com/shows/ron-english/european-camo-doe/",""
"415","MC Supersized - Original 36""","Original Art","MC Supersized - Original 36 - Original Art - Trampt item 415.jpg","items/mc-supersized-original-36-415.html","36","36","Sculptures and Installations candidate","Strong candidate","meets 19-inch threshold; largest detected size: 36 in; sculpture/statue wording; sculptural material wording; large size in title/text","Yes","yes","","","","",""
"921","BIGFOOT CHILD TOURIST (NFS)","Original Art","BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","items/bigfoot-child-tourist-nfs-921.html","","","Sculptures and Installations candidate","Keyword candidate","sculpture/statue wording; sculptural material wording","Yes","yes","bigfoot-child-tourist-sculpture-coreyhelford.jpg","Corey Helford Gallery","Dec 12 2015 to jan 9 2016 RON ENGLISH INSTALLATIONS ( Neonature exhibition)","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-child-tourist-lifesize/",""
"169","BIGFOOT FATHER TOURIST (NFS)","Original Art","BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","items/bigfoot-father-tourist-nfs-169.html","","","Sculptures and Installations candidate","Keyword candidate","sculpture/statue wording; sculptural material wording","Yes","yes","bigfoot-father-tourist-sculpture-coreyhelford.jpg","Corey Helford Gallery","Dec 12 2015 to jan 9 2016 RON ENGLISH INSTALLATIONS ( Neonature exhibition)","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-father-tourist/",""
"983","BIGFOOT MOTHER TOURIST (NFS)","Original Art","BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","items/bigfoot-mother-tourist-nfs-983.html","","","Sculptures and Installations candidate","Keyword candidate","sculpture/statue wording; sculptural material wording","Yes","yes","bigfoot-mother-tourist-sculpture-coreyhelford.jpg","Corey Helford Gallery","Dec 12 2015 to jan 9 2016 RON ENGLISH INSTALLATIONS ( Neonature exhibition)","https://coreyhelfordgallery.com/shows/ron-english-installation/bigfoot-mother-tourist/",""
"94","THE CHASE: TEMPER TOT DINOGRENADE (LIMITED EDITION OF 30)","Original Art","THE CHASE TEMPER TOT DINOGRENADE (LIMITED EDITION OF 30) - Original Art - Trampt item 94.jpg","items/the-chase-temper-tot-dinogrenade-limited-edition-of-30-94.html","60","60; 36","Editioned Sculptures candidate","Strong candidate","meets 19-inch threshold; largest detected size: 60 in; sculpture/statue wording; edition wording","Yes","No, this is mislabeled so omit","","","","",""
"413","TWO TON SAM (LIMITED EDITION OF 30)","Custom Toy","TWO TON SAM (LIMITED EDITION OF 30) - Custom Toy - Trampt item 413.jpg","items/two-ton-sam-limited-edition-of-30-413.html","54","54","Editioned Sculptures candidate","Strong candidate","meets 19-inch threshold; largest detected size: 54 in; sculpture/statue wording; edition wording","Yes","yes","two-ton-sculpture-neonature.jpg","Corey Helford Gallery","Dec 12 2015 to jan 9 2016 RON ENGLISH INSTALLATIONS ( Neonature exhibition)","https://coreyhelfordgallery.com/shows/ron-english/two-ton-sam/",""
"762","48"" Atomic Orange Charlie Grin (+NFT)","Designer Toy","48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","items/48-atomic-orange-charlie-grin-nft-762.html","48","48","Editioned Sculptures candidate","Size candidate","meets 19-inch threshold; largest detected size: 48 in; sculpture/statue wording; large size in title/text","Yes","yes","","","","",""
"486","48"" Black Charlie Grin","Designer Toy","48 Black Charlie Grin - DESIGNER TOY.jpeg","items/48-black-charlie-grin-486.html","48","48","Editioned Sculptures candidate","Size candidate","meets 19-inch threshold; largest detected size: 48 in; sculpture/statue wording; large size in title/text","Yes","yes","","","","",""
